[33m23:30:08.055 [main] [1. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:30:11.062 [main] [2. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:30:14.067 [main] [3. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:32:11.534 [main] [1. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:32:14.540 [main] [2. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:32:17.546 [main] [3. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:37:57.487 [main] [1. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:38:00.492 [main] [2. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:38:03.497 [main] [3. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:40:22.636 [main] [1. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:40:25.641 [main] [2. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m[33m23:40:28.645 [main] [3. iteracio] WARN  logger.Main - Hol a tojás, piros tojás?
[m
